IV_Name,IV_Value,Trial,Prob_Cop_After_Cop,Prob_Cop_After_Def
mutationStddev,0.02,11,0.18277275000000004,0.08457800000000001
mutationStddev,0.02,12,0.09445375,0.055038
mutationStddev,0.02,13,0.07877595000000001,0.06620055000000001
mutationStddev,0.02,14,0.11851344999999999,0.10092645
mutationStddev,0.021,0,0.9395230000000001,0.1930698
mutationStddev,0.021,1,0.09646049999999999,0.058062950000000016
mutationStddev,0.021,2,0.1396867,0.09293015
mutationStddev,0.021,3,0.10690115,0.0613452
mutationStddev,0.021,4,0.1027134,0.06249845000000002
mutationStddev,0.021,5,0.12026985000000001,0.08126225
mutationStddev,0.021,6,0.90390715,0.53872185
mutationStddev,0.021,7,0.0930483,0.07611219999999999
mutationStddev,0.021,8,0.148054,0.0549771
mutationStddev,0.021,9,0.12078920000000001,0.0479835
mutationStddev,0.021,10,0.1085358,0.06876650000000001
mutationStddev,0.021,11,0.07795340000000002,0.0478008
mutationStddev,0.021,12,0.08784719999999999,0.040584550000000004
mutationStddev,0.021,13,0.05559005,0.0647258
mutationStddev,0.021,14,0.15244395000000002,0.04137955
mutationStddev,0.022,0,0.21553460000000002,0.08022575
mutationStddev,0.022,1,0.07285745,0.045699500000000004
mutationStddev,0.022,2,0.12148515,0.05339625
mutationStddev,0.022,3,0.08924345,0.07115534999999999
mutationStddev,0.022,4,0.310511,0.07646780000000002
mutationStddev,0.022,5,0.12483079999999998,0.059708300000000006
mutationStddev,0.022,6,0.07860639999999999,0.039103099999999995
mutationStddev,0.022,7,0.09498274999999999,0.08057879999999999
mutationStddev,0.022,8,0.8760963500000001,0.2264559
mutationStddev,0.022,9,0.15988,0.0873412
mutationStddev,0.022,10,0.14214549999999998,0.08613050000000001
mutationStddev,0.022,11,0.09293045,0.05539645000000001
mutationStddev,0.022,12,0.0714408,0.0574802
mutationStddev,0.022,13,0.27704395,0.07767160000000001
mutationStddev,0.022,14,0.18813805,0.04928199999999999
mutationStddev,0.023,0,0.11239695000000001,0.08254005
mutationStddev,0.023,1,0.1041739,0.0550281
mutationStddev,0.023,2,0.25588575,0.06399445000000001
mutationStddev,0.023,3,0.16156065000000003,0.05817230000000001
mutationStddev,0.023,4,0.12628855,0.07238175
mutationStddev,0.023,5,0.1448113,0.058923500000000004
mutationStddev,0.023,6,0.07888765,0.06234964999999999
mutationStddev,0.023,7,0.07779595,0.05616135
mutationStddev,0.023,8,0.1586421,0.04958295
mutationStddev,0.023,9,0.12164364999999999,0.06459330000000002
mutationStddev,0.023,10,0.11334685000000003,0.054429450000000004
mutationStddev,0.023,11,0.1703006,0.060609
mutationStddev,0.023,12,0.09199015,0.0891611
mutationStddev,0.023,13,0.15881965,0.05918765
mutationStddev,0.023,14,0.20803744999999996,0.09197945
mutationStddev,0.024,0,0.12552835,0.1060381
mutationStddev,0.024,1,0.0732386,0.0576129
mutationStddev,0.024,2,0.10423324999999999,0.056833449999999994
mutationStddev,0.024,3,0.0943734,0.06036155
mutationStddev,0.024,4,0.1079558,0.0801461
mutationStddev,0.024,5,0.1839121,0.07812300000000001
mutationStddev,0.024,6,0.1541954,0.05321714999999999
mutationStddev,0.024,7,0.23475834999999998,0.0849453
mutationStddev,0.024,8,0.13797725,0.0640425
mutationStddev,0.024,9,0.08967885,0.0579495
mutationStddev,0.024,10,0.19542425000000002,0.061296399999999994
mutationStddev,0.024,11,0.32405699999999993,0.12243255
mutationStddev,0.024,12,0.13561965,0.067084
mutationStddev,0.024,13,0.08854535000000001,0.06003055
mutationStddev,0.024,14,0.8694972,0.20170729999999998
mutationStddev,0.025,0,0.19494464999999997,0.09699545
mutationStddev,0.025,1,0.10835209999999999,0.05256765
mutationStddev,0.025,2,0.09205640000000001,0.06594164999999999
mutationStddev,0.025,3,0.08736504999999999,0.061143
mutationStddev,0.025,4,0.20583100000000001,0.08415539999999999
mutationStddev,0.025,5,0.1307626,0.07431265000000001
mutationStddev,0.025,6,0.08602884999999999,0.06533019999999999
mutationStddev,0.025,7,0.09642705,0.09401335
mutationStddev,0.025,8,0.09995104999999999,0.053489900000000014
mutationStddev,0.025,9,0.11368440000000002,0.09576060000000002
mutationStddev,0.025,10,0.11347085000000001,0.08173235000000001
mutationStddev,0.025,11,0.22376395000000007,0.08459915
mutationStddev,0.025,12,0.1466246,0.05672955
mutationStddev,0.025,13,0.0881689,0.06239605
mutationStddev,0.025,14,0.14169925,0.0674786
mutationStddev,0.026000000000000002,0,0.0858416,0.07372444999999998
mutationStddev,0.026000000000000002,1,0.13549775,0.06834575000000001
mutationStddev,0.026000000000000002,2,0.12104210000000001,0.11296015000000001
mutationStddev,0.026000000000000002,3,0.13830165,0.07472805
mutationStddev,0.026000000000000002,4,0.12339390000000001,0.06997744999999998
mutationStddev,0.026000000000000002,5,0.10107425,0.08349894999999999
mutationStddev,0.026000000000000002,6,0.09798740000000002,0.05916760000000001
mutationStddev,0.026000000000000002,7,0.6459067500000001,0.1554087
mutationStddev,0.026000000000000002,8,0.14145180000000004,0.0730861
mutationStddev,0.026000000000000002,9,0.12435270000000002,0.06137265000000001
mutationStddev,0.026000000000000002,10,0.12324670000000001,0.07750905
mutationStddev,0.026000000000000002,11,0.16395379999999998,0.0674873
mutationStddev,0.026000000000000002,12,0.18860665000000001,0.0995412
mutationStddev,0.026000000000000002,13,0.0853177,0.06511185
mutationStddev,0.026000000000000002,14,0.10932355,0.07675485
mutationStddev,0.027,0,0.07854465,0.05640389999999999
mutationStddev,0.027,1,0.0809713,0.08318445
mutationStddev,0.027,2,0.31928555,0.08094875000000001
mutationStddev,0.027,3,0.17442359999999998,0.07072395
mutationStddev,0.027,4,0.0803055,0.06492565
mutationStddev,0.027,5,0.10679199999999997,0.06603120000000001
mutationStddev,0.027,6,0.9187474499999999,0.22972065000000003
mutationStddev,0.027,7,0.12363860000000002,0.0737969
mutationStddev,0.027,8,0.12259725000000002,0.07171605
mutationStddev,0.027,9,0.09251325,0.048192799999999994
mutationStddev,0.027,10,0.12562220000000002,0.0644717
mutationStddev,0.027,11,0.0970559,0.14418075
mutationStddev,0.027,12,0.13136835,0.06432405000000001
mutationStddev,0.027,13,0.11991660000000001,0.06838839999999999
mutationStddev,0.027,14,0.09972489999999998,0.0635754
mutationStddev,0.028,0,0.09579499999999999,0.05669339999999999
mutationStddev,0.028,1,0.0715732,0.09039805
mutationStddev,0.028,2,0.1478129,0.08638180000000001
mutationStddev,0.028,3,0.21880755000000002,0.07275535000000001
mutationStddev,0.028,4,0.10222835,0.06872315
mutationStddev,0.028,5,0.1420388,0.060236800000000014
mutationStddev,0.028,6,0.12339789999999999,0.06287694999999999
mutationStddev,0.028,7,0.34198084999999995,0.0926894
mutationStddev,0.028,8,0.1249681,0.0713323
mutationStddev,0.028,9,0.12169585000000001,0.09259779999999998
mutationStddev,0.028,10,0.25691545000000005,0.12993995000000003
mutationStddev,0.028,11,0.11625814999999999,0.07204475
mutationStddev,0.028,12,0.19316229999999995,0.07527075
mutationStddev,0.028,13,0.10614349999999999,0.05254875
mutationStddev,0.028,14,0.0792139,0.045431049999999994
mutationStddev,0.031,0,0.12364795000000002,0.07789890000000001
mutationStddev,0.031,1,0.11175350000000002,0.07004070000000001
mutationStddev,0.031,2,0.07188379999999998,0.06806905
mutationStddev,0.031,3,0.12328395,0.09166490000000001
mutationStddev,0.031,4,0.15368305,0.08783425
mutationStddev,0.031,5,0.10751395,0.0627689
mutationStddev,0.031,6,0.11511239999999998,0.0910561
mutationStddev,0.031,7,0.0846403,0.06980940000000001
mutationStddev,0.031,8,0.19352565000000002,0.08635030000000002
mutationStddev,0.031,9,0.21777984999999997,0.08780580000000002
mutationStddev,0.031,10,0.15434085,0.0717124
mutationStddev,0.031,11,0.07680204999999998,0.07394599999999998
mutationStddev,0.031,12,0.1690839,0.08223685
mutationStddev,0.031,13,0.13257185,0.08814920000000001
mutationStddev,0.031,14,0.114116,0.06979159999999998
mutationStddev,0.03,0,0.1860139,0.09321579999999999
mutationStddev,0.03,1,0.91366505,0.24922085000000002
mutationStddev,0.03,2,0.08547875,0.053481249999999994
mutationStddev,0.03,3,0.11320335,0.06970265
mutationStddev,0.03,4,0.1882185,0.0692011
mutationStddev,0.03,5,0.1666257,0.07617245000000002
mutationStddev,0.03,6,0.13032895,0.0702073
mutationStddev,0.03,7,0.05985330000000001,0.05661510000000001
mutationStddev,0.03,8,0.26948555,0.07485525
mutationStddev,0.03,9,0.08694335,0.06660319999999999
mutationStddev,0.03,10,0.1350257,0.06137349999999999
mutationStddev,0.03,11,0.12972965,0.07432674999999998
mutationStddev,0.03,12,0.12647475,0.08821939999999999
mutationStddev,0.03,13,0.0975315,0.0683152
mutationStddev,0.03,14,0.10051459999999998,0.07077195
mutationStddev,0.029,0,0.1329164,0.07026655000000001
mutationStddev,0.029,1,0.09782084999999999,0.07545345
mutationStddev,0.029,2,0.13061799999999998,0.0644523
mutationStddev,0.029,3,0.15224195000000001,0.0759961
mutationStddev,0.029,4,0.1937391,0.08913109999999999
mutationStddev,0.029,5,0.14753599999999997,0.06379435
mutationStddev,0.029,6,0.12077765,0.06976485
mutationStddev,0.029,7,0.3704694,0.15321659999999998
mutationStddev,0.029,8,0.1480129,0.06730389999999999
mutationStddev,0.029,9,0.155349,0.06339815
mutationStddev,0.029,10,0.11759279999999998,0.06346814999999999
mutationStddev,0.029,11,0.1428642,0.07416120000000001
mutationStddev,0.029,12,0.0844848,0.06416995
mutationStddev,0.029,13,0.14150485,0.07035880000000001
mutationStddev,0.029,14,0.1300446,0.09765449999999999
mutationStddev,0.032,0,0.0784203,0.08081085
mutationStddev,0.032,1,0.13436900000000002,0.0774138
mutationStddev,0.032,2,0.15107874999999998,0.08017795
mutationStddev,0.032,3,0.145543,0.0885648
mutationStddev,0.032,4,0.10994145000000002,0.07722704999999999
mutationStddev,0.032,5,0.0932266,0.054684500000000004
mutationStddev,0.032,6,0.13008904999999998,0.06973174999999998
mutationStddev,0.032,7,0.09595459999999999,0.0890408
mutationStddev,0.032,8,0.1526475,0.0874664
mutationStddev,0.032,9,0.15649754999999999,0.0742586
mutationStddev,0.032,10,0.112662,0.06538025
mutationStddev,0.032,11,0.10062344999999999,0.06532054999999999
mutationStddev,0.032,12,0.11293450000000001,0.072465
mutationStddev,0.032,13,0.14357625000000002,0.09476135
mutationStddev,0.032,14,0.10737265000000003,0.0679864
mutationStddev,0.033,0,0.12426215,0.08183365000000001
mutationStddev,0.033,1,0.1230966,0.08167880000000001
mutationStddev,0.033,2,0.14101689999999997,0.06843460000000001
mutationStddev,0.033,3,0.16527075,0.09546249999999999
mutationStddev,0.033,4,0.11045859999999999,0.0628352
mutationStddev,0.033,5,0.2186884,0.09431025
mutationStddev,0.033,6,0.29101185,0.11141165000000001
mutationStddev,0.033,7,0.12585105,0.0825144
mutationStddev,0.033,8,0.20694485,0.12495825
mutationStddev,0.033,9,0.12722160000000002,0.09199670000000001
mutationStddev,0.033,10,0.5227704000000001,0.22102009999999997
mutationStddev,0.033,11,0.09555335000000001,0.06494055000000001
mutationStddev,0.033,12,0.11768275000000002,0.09367105
mutationStddev,0.033,13,0.1472389,0.09209835
mutationStddev,0.033,14,0.11628894999999999,0.07332609999999999
mutationStddev,0.034,0,0.10831380000000002,0.06970895
mutationStddev,0.034,1,0.23356784999999997,0.08128869999999999
mutationStddev,0.034,2,0.14625744999999998,0.0883802
mutationStddev,0.034,3,0.9185554,0.25493499999999997
mutationStddev,0.034,4,0.2411613,0.09071654999999999
mutationStddev,0.034,5,0.09655449999999999,0.0759896
mutationStddev,0.034,6,0.158846,0.13002799999999998
mutationStddev,0.034,7,0.11552745000000002,0.08498444999999999
mutationStddev,0.034,8,0.17314645,0.0787823
mutationStddev,0.034,9,0.13168429999999998,0.09161790000000002
mutationStddev,0.034,10,0.203601,0.05951329999999999
mutationStddev,0.034,11,0.12426295000000001,0.06920755
mutationStddev,0.034,12,0.10552640000000002,0.06752105
mutationStddev,0.034,13,0.18955524999999998,0.0792822
mutationStddev,0.034,14,0.17054555,0.09564085000000001
mutationStddev,0.035,0,0.09953360000000001,0.08479020000000001
mutationStddev,0.035,1,0.1039196,0.07500979999999999
mutationStddev,0.035,2,0.34058420000000006,0.11396600000000001
mutationStddev,0.035,3,0.4248919,0.1827958
mutationStddev,0.035,4,0.2595476499999999,0.1792084
mutationStddev,0.035,5,0.16695640000000003,0.08696835
mutationStddev,0.035,6,0.1149416,0.07640395000000001
mutationStddev,0.035,7,0.12609135,0.08651660000000001
mutationStddev,0.035,8,0.1287719,0.08194959999999998
mutationStddev,0.035,9,0.10097304999999998,0.0680803
mutationStddev,0.035,10,0.11646584999999998,0.08844389999999999
mutationStddev,0.035,11,0.15839229999999999,0.0962898
mutationStddev,0.035,12,0.09569920000000001,0.0688276
mutationStddev,0.035,13,0.09277389999999999,0.06692194999999998
mutationStddev,0.035,14,0.15659775000000004,0.07870100000000001
mutationStddev,0.037,0,0.10392015000000002,0.1209356
mutationStddev,0.037,1,0.1417851,0.108644
mutationStddev,0.037,2,0.11346160000000001,0.0805272
mutationStddev,0.037,3,0.13482685,0.1211783
mutationStddev,0.037,4,0.08755695,0.07305075
mutationStddev,0.037,5,0.1270138,0.10499935
mutationStddev,0.037,6,0.7712188999999999,0.24757645
mutationStddev,0.037,7,0.11242639999999997,0.09276394999999998
mutationStddev,0.037,8,0.12753,0.08419154999999999
mutationStddev,0.037,9,0.14448124999999995,0.0929604
mutationStddev,0.037,10,0.14156914999999998,0.0868352
mutationStddev,0.037,11,0.3012022,0.12419390000000001
mutationStddev,0.037,12,0.19624940000000002,0.09537074999999999
mutationStddev,0.037,13,0.10376575000000002,0.0693459
mutationStddev,0.037,14,0.2116151,0.08752819999999999
mutationStddev,0.036000000000000004,0,0.26372324999999996,0.08620944999999999
mutationStddev,0.036000000000000004,1,0.13374905,0.07322155
mutationStddev,0.036000000000000004,2,0.18445695,0.11911444999999998
mutationStddev,0.036000000000000004,3,0.11670499999999999,0.07874565
mutationStddev,0.036000000000000004,4,0.1113771,0.07582980000000002
mutationStddev,0.036000000000000004,5,0.11071145,0.0757859
mutationStddev,0.036000000000000004,6,0.57831615,0.19916190000000003
mutationStddev,0.036000000000000004,7,0.21294654999999998,0.12968380000000002
mutationStddev,0.036000000000000004,8,0.9031391999999998,0.19071315
mutationStddev,0.036000000000000004,9,0.12303095,0.07120205
mutationStddev,0.036000000000000004,10,0.15707029999999997,0.089334
mutationStddev,0.036000000000000004,11,0.11220274999999999,0.060297100000000006
mutationStddev,0.036000000000000004,12,0.14737085,0.08657459999999999
mutationStddev,0.036000000000000004,13,0.11849724999999997,0.09932174999999999
mutationStddev,0.036000000000000004,14,0.15056455,0.08170125
mutationStddev,0.039,0,0.11463839999999999,0.07639910000000001
mutationStddev,0.039,1,0.13207185000000005,0.0693947
mutationStddev,0.039,2,0.2583732,0.08773974999999999
mutationStddev,0.039,3,0.290959,0.0931377
mutationStddev,0.039,4,0.1296,0.10621565
mutationStddev,0.039,5,0.10514520000000001,0.10810885
mutationStddev,0.039,6,0.1476106,0.09330354999999999
mutationStddev,0.039,7,0.8040074,0.3295518
mutationStddev,0.039,8,0.09594559999999999,0.090489
mutationStddev,0.039,9,0.18603019999999998,0.08759609999999998
mutationStddev,0.039,10,0.1001083,0.0694904
mutationStddev,0.039,11,0.14126095,0.09729479999999999
mutationStddev,0.039,12,0.12713525,0.06901965
mutationStddev,0.039,13,0.11704060000000001,0.0992432
mutationStddev,0.039,14,0.1195036,0.07082684999999998
mutationStddev,0.04,0,0.15614615,0.11184494999999998
mutationStddev,0.04,1,0.12016525,0.0900273
mutationStddev,0.04,2,0.11156785,0.08528135
mutationStddev,0.04,3,0.1267488,0.0827386
mutationStddev,0.04,4,0.10065485,0.07034045000000001
mutationStddev,0.04,5,0.1485677,0.08306975000000001
mutationStddev,0.04,6,0.12047129999999999,0.07121345
mutationStddev,0.04,7,0.2749898,0.1024934
mutationStddev,0.04,8,0.17710910000000002,0.09857344999999998
mutationStddev,0.04,9,0.30009410000000003,0.1626376
mutationStddev,0.04,10,0.1334427,0.10314510000000002
mutationStddev,0.04,11,0.153101,0.07597265
mutationStddev,0.04,12,0.11489855,0.0807478
mutationStddev,0.04,13,0.12657665,0.09243355
mutationStddev,0.04,14,0.0918371,0.06597114999999999
mutationStddev,0.038,0,0.14828175,0.09427775
mutationStddev,0.038,1,0.1292306,0.08479305000000001
mutationStddev,0.038,2,0.2183014,0.08765790000000001
mutationStddev,0.038,3,0.8023723,0.3291762
mutationStddev,0.038,4,0.1314754,0.12186079999999999
mutationStddev,0.038,5,0.12638169999999999,0.11118739999999998
mutationStddev,0.038,6,0.12602644999999996,0.0853394
mutationStddev,0.038,7,0.11800805,0.0903109
mutationStddev,0.038,8,0.1350024,0.09049114999999999
mutationStddev,0.038,9,0.19707245,0.1015537
mutationStddev,0.038,10,0.17126144999999998,0.08768589999999998
mutationStddev,0.038,11,0.11216045000000001,0.07903325000000001
mutationStddev,0.038,12,0.11728464999999999,0.09641885000000001
mutationStddev,0.038,13,0.09696704999999999,0.0719225
mutationStddev,0.038,14,0.11747375,0.08200375000000001
mutationStddev,0.041,0,0.1579015,0.08353905
mutationStddev,0.041,1,0.16343630000000003,0.09335255
mutationStddev,0.041,2,0.32012019999999997,0.11171015
mutationStddev,0.041,3,0.14040219999999998,0.10258615
mutationStddev,0.041,4,0.1435333,0.0639162
mutationStddev,0.041,5,0.11255029999999999,0.08332685
mutationStddev,0.041,6,0.19836135000000002,0.10793240000000001
mutationStddev,0.041,7,0.166936,0.112832
mutationStddev,0.041,8,0.1137349,0.0882723
mutationStddev,0.041,9,0.14518854999999997,0.09763365
mutationStddev,0.041,10,0.108345,0.07777704999999999
mutationStddev,0.041,11,0.13951865000000002,0.09724874999999998
mutationStddev,0.041,12,0.12057910000000001,0.1064689
mutationStddev,0.041,13,0.08350215000000001,0.07162625
mutationStddev,0.041,14,0.11976724999999999,0.0809504
